Data_Point,H_form_pareto_k,B_form_pareto_k
348,-0.10675813711914083,-0.14797846169404458
349,-0.1160422574525232,-0.13926767713036145
350,-0.1203186955563897,-0.14637078114760782
351,-0.12072882774227768,-0.1468119032616996
352,-0.12058895230020673,-0.15261679549471727
353,-0.11716160702828891,-0.13910178465239398
354,-0.1093875632836327,-0.14523645484412756
355,-0.09467671511738568,-0.13272859389144412
356,-0.13337934447998956,-0.010198979493889626
357,-0.08987902203206298,-0.04015279919377565
358,-0.055389485155449066,-0.029764353703583032
359,0.015003028972543785,-0.012281470328133655
360,0.02417936789430871,0.020160713203384206
361,0.14015519398358506,0.09991278840152658
362,0.3994953584332859,0.06111830760757434
363,1.2118508303555002,0.08943358397550029
364,-0.04709977573516629,0.13718209394852784
365,0.4928219649315848,0.1281582981379386
366,0.23221231156832473,0.06602417312907824
367,0.06849035007537746,0.11163218721552023
368,0.05287990362645339,-0.0890452333220029
369,0.39798375477162456,0.037064758085017496
370,-0.007843121471259118,0.04901610272141525
371,-0.09368531438877624,0.06642984108737113
372,0.18649231803452246,0.11106411421588808
373,0.30010176821118606,0.3625048462771527
374,0.21601234259885432,0.4416382099423399
375,0.07868491757067722,0.16937829519132555
376,0.019347712888130354,0.05743708298758503
377,-0.003790115031656165,0.0007135892495210789
378,0.00976138941413894,0.003094883872922642
379,-0.12882592709598548,0.0002743470421642611
380,0.014893218398889914,0.003967306782017219
381,0.0218444099126024,0.007185219665843448
382,-0.11045889361397548,-0.14525892686875785
383,-0.10946837073224788,-0.15192485699522404
384,-0.1158211162834583,-0.14573614463811999
385,-0.11544276519482513,-0.1431045957873363
386,-0.10904846773528812,-0.14518310654859046
387,-0.10858853250841916,-0.14728516082007387
388,-0.1040766059561661,-0.1388334013017104
389,-0.09789449278861374,-0.14186283424721147
390,-0.09174572119373077,-0.13523504955441762
391,-0.09816789736690344,-0.1382250166482444
392,-0.09888151248442556,-0.13971597496270172
393,-0.09791915436694337,-0.13988663420838576
394,-0.0929925773399171,-0.13744998313288034
395,-0.09420014540632536,-0.13422737637775317
396,-0.09175110345852011,-0.13702628319054322
397,-0.09948349871588757,-0.14043819465171548
398,-0.09888454707539654,-0.14195148384839945
399,-0.09733652567069334,-0.1374918087293127
400,-0.09477228349934352,-0.1333767261146411
401,-0.09131189319985275,-0.13704453436332933
402,-0.0972138007840426,-0.1399458515616788
403,-0.09883997847725214,-0.13918967674071056
404,-0.09783937942960892,-0.14159914318625316
405,-0.09749470281941967,-0.13872893669059944
406,-0.09080272331036396,-0.13822486172704154
407,-0.09621143582450933,-0.13609511085129306
408,-0.10212662739555704,-0.1336951363812474
409,-0.10822037513238737,-0.13861076009107573
410,-0.10897641682875357,-0.13970848777216316
411,-0.1086910141585256,-0.14059765250293324
412,-0.1068000840985798,-0.14012015277970236
413,-0.03797055847642233,0.0002167501149733424
414,-0.0764319652140053,-0.00310646468082062
415,-0.09722992356570095,-0.023735634007218072
416,-0.12900631229540846,-0.075705003478678
417,-0.1376468018889637,-0.13483473510668706
418,-0.09350721209342475,-0.15555386053800946
419,-0.09465644823398772,-0.10648442083189524
420,-0.0974742161418163,-0.13162068390505782
421,-0.06197315459267915,-0.11623252727439909
422,-0.04583497759526588,-0.07170226115661602
423,-0.08409623108118579,-0.07224994367624164
424,-0.1146347006173177,-0.0882605261862037
425,-0.03190024079997288,-0.0752863247317185
426,-0.043928230829266834,-0.04490402985397174
427,-0.049735485524073274,-0.06447635566806127
428,-0.11117216929091692,-0.039631739617842006
429,-0.12710311166610214,-0.04340963559243325
430,-0.14153833049621076,-0.046886324389963145
431,-0.09441188245761423,-0.14228991424464316
432,-0.0933150063108102,-0.14020531122134552
433,-0.09305758094667296,-0.1396807964223513
434,-0.0933975571923273,-0.13723773976465165
435,-0.09512970174583044,-0.13502839292511945
436,-0.09559319637287356,-0.1342204204542646
437,-0.0942974362400348,-0.1350324071004714
438,-0.09180082873893235,-0.13522435147383585
439,-0.0934046407963353,-0.1382233972789773
440,-0.09856359196116356,-0.1394362078199886
441,-0.09852882503382883,-0.14089172491816193
442,-0.09842784852942098,-0.14071454283749907
443,-0.09796855236443312,-0.13922686254923103
444,-0.09182617317093128,-0.1362630236141142
445,-0.09237271228085754,-0.13575018084021823
446,-0.1014585222247219,-0.14115370846136888
447,-0.10411930669269724,-0.1414390506886077
448,-0.10749041162177045,-0.1447379492147719
449,-0.10990032004885486,-0.14519604064916458
450,-0.10868893816593435,-0.14733435263229905
451,-0.10821425022096975,-0.14882926093395937
452,-0.10882143855406434,-0.14632033674612063
453,-0.10925181918806885,-0.1470428788901451
454,-0.10792042568498367,-0.1451358509564343
455,-0.11029201812830126,-0.14324383909700059
456,-0.11034284978966262,-0.14454627117302052
457,-0.10803100980924805,-0.14349779459176026
458,-0.10811113633729653,-0.1432517870374668
459,-0.1078528684592384,-0.1443265555388885
460,-0.10919254037218015,-0.1460507813173455
461,-0.11616960119513775,-0.14817595006793774
462,-0.11770597243889115,-0.14970977622107068
463,-0.11790831799367227,-0.14771601939094564
464,-0.11663974343376687,-0.14240316209513454
465,-0.09866324480591807,0.03283138363647927
466,-0.10411068936171504,0.005636450074626239
467,-0.09921998115241493,-0.04771846249863283
468,-0.0691195957838473,-0.06292262382045909
469,-0.05716037812458972,-0.06577337741820362
470,-0.046720927191207365,-0.0793098852269716
471,-0.06362814773812564,-0.09184851208635496
472,-0.025838428080297914,-0.0886684684631163
473,0.0012071010465142089,-0.068106942085254
474,-0.00945135769001353,-0.05818907934372845
475,-0.07767706477944318,-0.07103287165447295
476,-0.08797086446880502,-0.06816326446164934
477,-0.012238219636234835,-0.04830522716894031
478,-0.01640263877596148,-0.029360440259208823
479,-0.04892312768843086,-0.046948136743714904
480,-0.10099166996041464,-0.028671461888779184
481,-0.1481738984121699,-0.0767497050753335
482,-0.1606223419091943,0.05085204204399806
483,-0.10082038981588833,-0.14572503841455636
484,-0.10128729923953712,-0.1445960681218247
485,-0.10188330715543192,-0.1445020676547219
486,-0.09983443578446,-0.14489181796615988
487,-0.10123978511600351,-0.14601475942492015
488,-0.10489634750446235,-0.14427937464015883
489,-0.10281620021927168,-0.14248808708149793
490,-0.10134695140243516,-0.1420192481227779
491,-0.10124304014515029,-0.1414586382829353
492,-0.10213821212414505,-0.1409638969465738
493,-0.10325262988460542,-0.14126164916990397
494,-0.10368824767293258,-0.14124553282773916
495,-0.10257685950584561,-0.1418779444482863
496,-0.09902729776192272,-0.14059340743638263
497,-0.09375946330559634,-0.13781848326176527
498,-0.09274593181921245,-0.13486902527298075
499,-0.09247545955895084,-0.13784927619406462
500,-0.10237867070102342,-0.14132040100505172
501,-0.10051289374164127,-0.14082780130366362
502,-0.10446085538435283,-0.14288691482022903
503,-0.10490940141509127,-0.14059611420346618
504,-0.10462123196163901,-0.1431468781679179
505,-0.10444670760632138,-0.14193493842604418
506,-0.10312369289560623,-0.1391254232649112
507,-0.10049626722831234,-0.14022014670819238
508,-0.10220772613183696,-0.13671054276975722
509,-0.10215281659417284,-0.13487405235055483
510,-0.09933298354176913,-0.13231894207123313
511,-0.09679094600838808,-0.13510850131046886
512,-0.09583539722698384,-0.1369126849263591
513,-0.09235909527882091,-0.13968970584646712
514,-0.09748379162550166,-0.14438663918731584
515,-0.09472345656011236,-0.14465853959907732
516,-0.09894831323279205,-0.13905539361471264
517,-0.09929973979490786,-0.14390858341969345
518,-0.09503413559992475,-0.14168323865194454
519,-0.09875253730889967,-0.14194395265472287
520,-0.09147117789718633,-0.14600270235717816
521,-0.091102904101196,-0.14435154803600486
522,-0.09702709307137679,-0.1403421040400811
523,-0.09682145741329734,-0.14066406897388728
524,-0.09671045101921281,-0.1392481213545118
525,-0.09678900192286988,-0.1395175110242124
526,-0.09715217041256624,-0.14023429768116574
527,-0.0978816490586095,-0.1407050251087757
528,-0.09616289058108042,-0.14143867909579175
529,-0.09734292928665406,-0.1405810377889269
530,-0.09426659361953656,-0.14054064534151556
531,-0.09493984973443065,-0.13229635773961235
532,-0.07080861704857597,-0.12272738238011652
533,-0.013083648862832383,-0.08966078198203224
534,0.012520777859669197,-0.07685163457824165
535,0.07753680099928108,-0.007010987749749809
536,0.16140422061581072,0.10596191402660028
537,0.34303895106154697,0.2619425854186031
538,0.3948724215741968,0.3798902672996303
539,0.4086421007505427,0.6115373393430331
540,0.0885897398648033,0.17515267415576521
541,0.03414289661680691,0.15798082101976063
542,0.0223276415126076,-0.02934021814972157
543,0.16359303686656934,-0.0182057793508705
544,0.2053773095940124,-0.07436621825185737
545,0.13611604568895508,-0.07604298792278387
546,0.20737620608757354,0.24414774173761722
547,0.13262362864764973,0.2348121161940338
548,0.03679241193995896,0.10714788725281849
549,-0.03331826588537614,-0.03252857049989971
550,-0.07599192866696003,-0.06408370321668802
551,-0.15105523134456852,-0.057618494242931265
552,-0.09869376690482223,-0.14049575096562977
553,-0.10047171454274871,-0.13995771178168542
554,-0.09869947836166658,-0.1386639205089717
555,-0.09783846430808006,-0.14090902801236832
556,-0.09763668494114523,-0.14158165017703625
557,-0.09745491492515981,-0.14169311801684242
558,-0.09748083686966177,-0.14183918697973283
559,-0.09755191592861641,-0.1419338889004054
560,-0.09763724391827247,-0.14179184255837615
561,-0.09771738570101081,-0.1416139393391997
562,-0.09777903000917097,-0.14143184506004497
563,-0.09791470040125066,-0.1412635137082481
564,-0.0978283498161568,-0.14112634835848425
565,-0.09781744758035633,-0.14102904500592767
566,-0.0977889516656432,-0.14097309486244278
567,-0.09774675575375334,-0.140953902380701
568,-0.09769421816775023,-0.14096436201204698
569,-0.09763289472667339,-0.1409437259018409
570,-0.0975614269543247,-0.14076332616808654
571,-0.09747564933281323,-0.14056253095506838
572,-0.09736964968506347,-0.1403251067919709
573,-0.09723796106390109,-0.14003809365469286
574,-0.09707880446523816,-0.1403288577335348
575,-0.09690129894701456,-0.14067926838991118
576,-0.09672872462898982,-0.1407602492811821
577,-0.09660343002080246,-0.14068230266259624
578,-0.09658787377454894,-0.14069352965018292
579,-0.09676198735706872,-0.14084933999573662
580,-0.09721582606541124,-0.14023797209794805
581,-0.09804910119707437,-0.14102576281468215
582,-0.09840206200429617,-0.14076361262193754
583,-0.09833667919309624,-0.14325492662827954
584,-0.09848702003050472,-0.14276892101711652
585,-0.09907329622212328,-0.14481789833543393
586,-0.06955134567647607,-0.16384724113400334
587,-0.07725982096069296,-0.15993000797987955
588,-0.07501584019272495,-0.130786989566762
589,-0.06474978267380292,-0.11834990346566161
590,-0.05619562894677929,-0.12472047454857965
591,-0.044763837834128836,-0.1055723528256097
592,-0.03160609289783233,-0.10123548723345079
593,-0.033837850182908503,-0.09281703327023678
594,-0.035830430690486026,-0.09453265129083228
595,-0.02126239413723124,-0.1515504643136583
596,-0.09734956335934901,-0.1586690727899025
597,-0.09710221583639235,-0.13293682042392257
598,-0.1062284992200946,-0.1409503644951703
599,-0.12714420954600736,-0.13245981563742895
600,-0.09866161145336264,-0.1436620734595091
601,-0.09797273435145369,-0.1431685737894109
602,-0.09814343397680182,-0.14234357053485897
603,-0.09832968416506897,-0.14193399838603205
604,-0.09851415273109287,-0.1418228026532174
605,-0.0986877115427909,-0.14195370228429596
606,-0.09847684071009435,-0.14229789943004767
607,-0.09860816598971052,-0.1428314820066946
608,-0.09910611230564254,-0.14320775070733321
609,-0.09910857626518729,-0.14273751119561495
610,-0.09887219493060775,-0.1422558262538463
611,-0.09863158824817031,-0.1417783735689515
612,-0.09941812308230931,-0.14131985701067598
613,-0.09946512558377835,-0.14089026264982704
614,-0.09950569090699045,-0.14048670019017578
615,-0.09954349791509273,-0.1401074196855101
616,-0.09951617617882473,-0.1397459832294402
617,-0.09934099638968626,-0.13939189361581517
618,-0.09916680448288513,-0.13903426011239584
619,-0.09898768747747097,-0.13866311935858758
620,-0.09879835935223615,-0.13826879596342012
621,-0.0985948129803428,-0.1378452400783998
622,-0.09837424341469536,-0.13783432903271925
623,-0.09813428274284065,-0.13800493822579069
624,-0.09787161644841859,-0.13818851618357797
625,-0.0975800270879223,-0.13837785947383435
626,-0.09724814398847655,-0.138700766741831
627,-0.09685758118147933,-0.1388766965722339
628,-0.09638273800232522,-0.13904772191969747
629,-0.09579430323309603,-0.1395609109312974
630,-0.09506291088752447,-0.13987686828521984
631,-0.0949493740018421,-0.1408120703793274
632,-0.09552999479810693,-0.14003293503540876
633,-0.03956378604769051,-0.09827856579886815
634,-0.02075529785217949,-0.08962431567408799
635,-0.01999251472151124,-0.06892932606742994
636,-0.043102711103523955,-0.09469812518527247
637,-0.047781275826179886,-0.07979622670861299
638,-0.09410020862778679,-0.16330925028129173
639,-0.09137868308966783,-0.12439163377072618
640,-0.095052350532169,-0.13742441754425125
641,-0.09787961262110045,-0.14107392143759717
642,-0.10240761290959677,-0.14747326780312475
643,-0.11245452536398289,-0.1442687542102639
644,-0.12892614370099725,-0.14703064706694952
645,-0.07679910214873134,-0.04079829276043982
646,-0.06706918325242132,-0.12311228748480046
647,-0.07978027367662116,-0.1676514327111299
648,-0.08986221809680085,-0.16383081356609155
649,-0.09719808965508957,-0.14575835971116594
650,-0.09915768438452685,-0.14230693141179243
651,-0.0989782901619191,-0.14174750632291203
652,-0.0987256391332418,-0.14114177328412755
653,-0.0984799057525096,-0.14051578291676214
654,-0.09824594496673748,-0.14026425078537313
655,-0.09802947621472341,-0.1400809897538737
656,-0.09783953277914495,-0.14038315567007298
657,-0.09804473632282372,-0.1418219832404759
658,-0.09919250911336286,-0.14294340268463562
659,-0.09909956632232599,-0.1422806896182919
660,-0.09871595198744393,-0.14165901251625476
661,-0.09957473365981644,-0.14110547298695483
662,-0.09952757204021631,-0.14063210434292148
663,-0.09948794404876787,-0.14023948522143226
664,-0.09946206603989863,-0.1399237962771606
665,-0.09942573266356587,-0.1396701786121611
666,-0.09930408362699768,-0.13945795055141824
667,-0.09920485216031347,-0.1392645964203951
668,-0.09911150320542543,-0.13906728285340755
669,-0.09900945124753593,-0.13884956433080145
670,-0.09889345546300192,-0.1386033087243298
671,-0.09875778934118616,-0.1383284627749899
672,-0.0986061285750495,-0.13843149305202435
673,-0.09844288102154047,-0.13855863210915859
674,-0.09827027440171497,-0.13867843701151558
675,-0.09808451113360427,-0.13876751405195983
676,-0.09787279859837064,-0.13880972742884373
677,-0.09761254125968548,-0.13880198231046492
678,-0.0972749182617858,-0.1389501385443785
679,-0.09683593684625885,-0.13926927177691914
680,-0.09629735889316109,-0.13946307591190676
681,-0.09571019441622694,-0.14002237026478767
682,-0.09521596303318212,-0.14015411891535928
683,-0.09501832965600808,-0.1402713711174636
684,-0.09533316749027722,-0.14013504567600557
685,-0.0962865173889298,-0.13901337998240676
686,-0.09819669136979084,-0.13654370769566582
687,-0.12382428712856293,-0.13267318848648185
688,-0.06447421209817607,-0.14467247926357302
689,-0.10044044184732923,-0.14086646496519778
690,-0.06962444631588852,-0.11805006367293419
691,-0.04275669188514246,-0.09822073902646328
692,-0.009750476939904227,-0.0899611560415309
693,-0.02167007589012181,-0.10359002625573242
694,-0.09713236997427936,-0.137762075845032
695,-0.09724175191040615,-0.1390701706185477
