Frequency_THz,Re_chi_loop,Im_chi_loop,Re_chi_vectorized,Im_chi_vectorized,Absolute_Difference
0.01,-0.5978191271681077,-0.0507598196484509,-0.5978191271681077,-0.0507598196484509,0.0
0.011,-0.6006885143873657,-0.05126118207810637,-0.6006885143873657,-0.05126118207810637,0.0
0.012,-0.6035858404710706,-0.05177012805719847,-0.6035858404710706,-0.05177012805719847,0.0
0.013,-0.6065115189087547,-0.05228681367619819,-0.6065115189087547,-0.05228681367619819,0.0
0.014,-0.6094659714434494,-0.0528113991207745,-0.6094659714434494,-0.0528113991207745,0.0
0.015,-0.612449628279444,-0.05334404880310643,-0.612449628279444,-0.05334404880310643,0.0
0.016,-0.6154629282963546,-0.053884931498190375,-0.6154629282963546,-0.053884931498190375,0.0
0.017,-0.6185063192697254,-0.054434220485363546,-0.6185063192697254,-0.054434220485363546,0.0
0.018,-0.6215802580983939,-0.054992093695274503,-0.6215802580983939,-0.054992093695274503,0.0
0.019,-0.6246852110388645,-0.05555873386254457,-0.6246852110388645,-0.05555873386254457,0.0
0.02,-0.6278216539469407,-0.056134328684375664,-0.6278216539469407,-0.056134328684375664,0.0
0.021,-0.6309900725268771,-0.056719070985373085,-0.6309900725268771,-0.056719070985373085,0.0
0.022,-0.6341909625883267,-0.05731315888886637,-0.6341909625883267,-0.05731315888886637,0.0
0.023,-0.6374248303113638,-0.05791679599502491,-0.6374248303113638,-0.05791679599502491,0.0
0.024,-0.6406921925198837,-0.05853019156608164,-0.6406921925198837,-0.05853019156608164,0.0
0.025,-0.6439935769636806,-0.05915356071899373,-0.6439935769636806,-0.05915356071899373,0.0
0.026,-0.6473295226095307,-0.059787124625886805,-0.6473295226095307,-0.059787124625886805,0.0
0.027,-0.6507005799416095,-0.06043111072264796,-0.6507005799416095,-0.06043111072264796,0.0
0.028,-0.654107311271595,-0.061085752926051784,-0.654107311271595,-0.061085752926051784,0.0
0.029,-0.6575502910588209,-0.06175129185982492,-0.6575502910588209,-0.06175129185982492,0.0
0.03,-0.6610301062408511,-0.062427975090075916,-0.6610301062408511,-0.062427975090075916,0.0
0.031,-0.6645473565748786,-0.06311605737054124,-0.6645473565748786,-0.06311605737054124,0.0
0.032,-0.6681026549903539,-0.06381580089812204,-0.6681026549903539,-0.06381580089812204,0.0
0.033,-0.6716966279532732,-0.06452747557921357,-0.6716966279532732,-0.06452747557921357,0.0
0.034,-0.6753299158425754,-0.06525135930735594,-0.6753299158425754,-0.06525135930735594,0.0
0.035,-0.6790031733391091,-0.0659877382527653,-0.6790031733391091,-0.0659877382527653,0.0
0.036,-0.6827170698276629,-0.06673690716433545,-0.6827170698276629,-0.06673690716433545,0.0
0.037,-0.6864722898125599,-0.06749916968473373,-0.6864722898125599,-0.06749916968473373,0.0
0.038,-0.69026953334735,-0.06827483867925002,-0.69026953334735,-0.06827483867925002,0.0
0.039,-0.6941095164791511,-0.06906423657909638,-0.6941095164791511,-0.06906423657909638,0.0
0.04,-0.697992971708216,-0.06986769573989395,-0.697992971708216,-0.06986769573989395,0.0
0.041,-0.7019206484633285,-0.07068555881612812,-0.7019206484633285,-0.07068555881612812,0.0
0.042,-0.7058933135936537,-0.07151817915239697,-0.7058933135936537,-0.07151817915239697,0.0
0.043,-0.7099117518777037,-0.07236592119232811,-0.7099117518777037,-0.07236592119232811,0.0
0.044,-0.7139767665500998,-0.07322916090609032,-0.7139767665500998,-0.07322916090609032,0.0
0.045,-0.7180891798468501,-0.07410828623748136,-0.7180891798468501,-0.07410828623748136,0.0
0.046,-0.7222498335698873,-0.07500369757163367,-0.7222498335698873,-0.07500369757163367,0.0
0.047,-0.7264595896716493,-0.07591580822444106,-0.7264595896716493,-0.07591580822444106,0.0
0.048,-0.7307193308605194,-0.0768450449548787,-0.7307193308605194,-0.0768450449548787,0.0
0.049,-0.7350299612279753,-0.07779184850145883,-0.7350299612279753,-0.07779184850145883,0.0
0.05,-0.7393924068983382,-0.0787566741441433,-0.7393924068983382,-0.0787566741441433,0.0
0.051,-0.7438076167020554,-0.07973999229311515,-0.7438076167020554,-0.07973999229311515,0.0
0.052,-0.7482765628734843,-0.08074228910589984,-0.7482765628734843,-0.08074228910589984,0.0
0.053,-0.752800241774195,-0.08176406713442136,-0.752800241774195,-0.08176406713442136,0.0
0.054,-0.7573796746428538,-0.08280584600367864,-0.7573796746428538,-0.08280584600367864,0.0
0.055,-0.7620159083727962,-0.0838681631238367,-0.7620159083727962,-0.0838681631238367,0.0
0.056,-0.7667100163184474,-0.08495157443764224,-0.7667100163184474,-0.08495157443764224,0.0
0.057,-0.7714630991318008,-0.08605665520519758,-0.7714630991318008,-0.08605665520519758,0.0
0.058,-0.7762762856302244,-0.08718400082826161,-0.7762762856302244,-0.08718400082826161,0.0
0.059,-0.7811507336969093,-0.08833422771638716,-0.7811507336969093,-0.08833422771638716,0.0
0.06,-0.7860876312153473,-0.08950797419736092,-0.7860876312153473,-0.08950797419736092,0.0
0.061,-0.7910881970392794,-0.09070590147457462,-0.7910881970392794,-0.09070590147457462,0.0
0.062,-0.7961536819996167,-0.09192869463413582,-0.7961536819996167,-0.09192869463413582,0.0
0.063,-0.8012853699499157,-0.093177063704717,-0.8012853699499157,-0.093177063704717,0.0
0.064,-0.8064845788520416,-0.094451744773347,-0.8064845788520416,-0.094451744773347,0.0
0.065,-0.8117526619037382,-0.09575350116057142,-0.8117526619037382,-0.09575350116057142,0.0
0.066,-0.8170910087098944,-0.09708312465864584,-0.8170910087098944,-0.09708312465864584,0.0
0.067,-0.8225010464993682,-0.09844143683668471,-0.8225010464993682,-0.09844143683668471,0.0
0.068,-0.8279842413893204,-0.09982929041696431,-0.8279842413893204,-0.09982929041696431,0.0
0.069,-0.8335420996990767,-0.10124757072687894,-0.8335420996990767,-0.10124757072687894,0.0
0.07,-0.8391761693156401,-0.10269719723137266,-0.8391761693156401,-0.10269719723137266,0.0
0.071,-0.8448880411130446,-0.10417912515101697,-0.8448880411130446,-0.10417912515101697,0.0
0.072,-0.8506793504278417,-0.10569434717128404,-0.8506793504278417,-0.10569434717128404,0.0
0.073,-0.8565517785930974,-0.10724389524897214,-0.8565517785930974,-0.10724389524897214,0.0
0.074,-0.8625070545333695,-0.10882884252218157,-0.8625070545333695,-0.10882884252218157,0.0
0.075,-0.8685469564232309,-0.11045030533071984,-0.8685469564232309,-0.11045030533071984,0.0
0.076,-0.8746733134119916,-0.11210944535432943,-0.8746733134119916,-0.11210944535432943,0.0
0.077,-0.8808880074173787,-0.11380747187669775,-0.8808880074173787,-0.11380747187669775,0.0
0.078,-0.8871929749910092,-0.1155456441838146,-0.8871929749910092,-0.1155456441838146,0.0
0.079,-0.893590209258599,-0.117325274105906,-0.893590209258599,-0.117325274105906,0.0
0.08,-0.9000817619379294,-0.11914772871289145,-0.9000817619379294,-0.11914772871289145,0.0
0.081,-0.9066697454376795,-0.12101443317409076,-0.9066697454376795,-0.12101443317409076,0.0
0.082,-0.9133563350403144,-0.12292687379375784,-0.9133563350403144,-0.12292687379375784,0.0
0.083,-0.9201437711722887,-0.12488660123493975,-0.9201437711722887,-0.12488660123493975,0.0
0.084,-0.9270343617648898,-0.1268952339451659,-0.9270343617648898,-0.1268952339451659,0.0
0.085,-0.9340304847090901,-0.12895446179856782,-0.9340304847090901,-0.12895446179856782,0.0
0.086,-0.9411345904078209,-0.13106604997022098,-0.9411345904078209,-0.13106604997022098,0.0
0.087,-0.9483492044290932,-0.13323184305980615,-0.9483492044290932,-0.13323184305980615,0.0
0.088,-0.9556769302633835,-0.13545376948310298,-0.9556769302633835,-0.13545376948310298,0.0
0.089,-0.9631204521886738,-0.13773384615138518,-0.9631204521886738,-0.13773384615138518,0.0
0.09,-0.9706825382464662,-0.14007418346047817,-0.9706825382464662,-0.14007418346047817,0.0
0.091,-0.9783660433319877,-0.14247699061309435,-0.9783660433319877,-0.14247699061309435,0.0
0.092,-0.9861739124016459,-0.1449445813000889,-0.9861739124016459,-0.1449445813000889,0.0
0.093,-0.9941091838005853,-0.14747937976849967,-0.9941091838005853,-0.14747937976849967,0.0
0.094,-1.0021749927129204,-0.15008392730666256,-1.0021749927129204,-0.15008392730666256,0.0
0.095,-1.0103745747368522,-0.15276088917936162,-1.0103745747368522,-0.15276088917936162,0.0
0.096,-1.018711269586437,-0.15551306204889317,-1.018711269586437,-0.15551306204889317,0.0
0.097,-1.0271885249211925,-0.15834338192112907,-1.0271885249211925,-0.15834338192112907,0.0
0.098,-1.0358099003040395,-0.16125493265918509,-1.0358099003040395,-0.16125493265918509,0.0
0.099,-1.0445790712872254,-0.16425095511116558,-1.0445790712872254,-0.16425095511116558,0.0
0.1,-1.0534998336248136,-0.16733485690270472,-1.0534998336248136,-0.16733485690270472,0.0
0.101,-1.0625761076090992,-0.17051022294969775,-1.0625761076090992,-0.17051022294969775,0.0
0.102,-1.0718119425267707,-0.1737808267517542,-1.0718119425267707,-0.1737808267517542,0.0
0.103,-1.0812115212288433,-0.1771506425325642,-1.0812115212288433,-0.1771506425325642,0.0
0.104,-1.0907791648062166,-0.18062385829959485,-1.0907791648062166,-0.18062385829959485,0.0
0.105,-1.100519337360135,-0.1842048899023974,-1.100519337360135,-0.1842048899023974,0.0
0.106,-1.1104366508537595,-0.18789839617636345,-1.1104366508537595,-0.18789839617636345,0.0
0.107,-1.120535870027425,-0.19170929526710023,-1.120535870027425,-0.19170929526710023,0.0
0.108,-1.130821917355844,-0.19564278223977966,-1.130821917355844,-0.19564278223977966,0.0
0.109,-1.1412998780204184,-0.19970434808794216,-1.1412998780204184,-0.19970434808794216,0.0
0.11,-1.1519750048637885,-0.2038998002673994,-1.1519750048637885,-0.2038998002673994,0.0
0.111,-1.1628527232866337,-0.2082352848931934,-1.1628527232866337,-0.2082352848931934,0.0
0.112,-1.1739386360383188,-0.21271731075113473,-1.1739386360383188,-0.21271731075113473,0.0
0.113,-1.1852385278430755,-0.21735277529040362,-1.1852385278430755,-0.21735277529040362,0.0
0.114,-1.196758369791694,-0.22214899278016934,-1.196758369791694,-0.22214899278016934,0.0
0.115,-1.2085043234149235,-0.22711372483132466,-1.2085043234149235,-0.22711372483132466,0.0
0.116,-1.220482744338492,-0.23225521350438558,-1.220482744338492,-0.23225521350438558,0.0
0.117,-1.2327001854005042,-0.23758221724653542,-1.2327001854005042,-0.23758221724653542,0.0
0.118,-1.2451633990893427,-0.24310404992485612,-1.2451633990893427,-0.24310404992485612,0.0
0.119,-1.257879339133559,-0.2488306232491548,-1.257879339133559,-0.2488306232491548,0.0
0.12,-1.2708551610437817,-0.2547724929066167,-1.2708551610437817,-0.2547724929066167,0.0
0.121,-1.284098221369584,-0.26094090876194187,-1.284098221369584,-0.26094090876194187,0.0
0.122,-1.297616075390491,-0.2673478695107767,-1.297616075390491,-0.2673478695107767,0.0
0.123,-1.3114164729086515,-0.2740061822112191,-1.3114164729086515,-0.2740061822112191,0.0
0.124,-1.3255073517497211,-0.2809295271579765,-1.3255073517497211,-0.2809295271579765,0.0
0.125,-1.3398968285064983,-0.2881325286063461,-1.3398968285064983,-0.2881325286063461,0.0
0.126,-1.3545931859748004,-0.29563083189837613,-1.3545931859748004,-0.29563083189837613,0.0
0.127,-1.3696048566305892,-0.3034411875910149,-1.3696048566305892,-0.3034411875910149,0.0
0.128,-1.3849404013786084,-0.31158154323518933,-1.3849404013786084,-0.31158154323518933,0.0
0.129,-1.4006084826625076,-0.32007114350468113,-1.4006084826625076,-0.32007114350468113,0.0
0.13,-1.4166178308605868,-0.32893063942306744,-1.4166178308605868,-0.32893063942306744,0.0
0.131,-1.4329772026954042,-0.3381822074840024,-1.4329772026954042,-0.3381822074840024,0.0
0.132,-1.449695330154027,-0.347849679502078,-1.449695330154027,-0.347849679502078,0.0
0.133,-1.4667808581424595,-0.3579586840648004,-1.4667808581424595,-0.3579586840648004,0.0
0.134,-1.484242268775337,-0.3685368004758934,-1.484242268775337,-0.3685368004758934,0.0
0.135,-1.5020877898219174,-0.3796137260795336,-1.5020877898219174,-0.3796137260795336,0.0
0.136,-1.5203252843819777,-0.39122145782527074,-1.5203252843819777,-0.39122145782527074,0.0
0.137,-1.538962118339483,-0.40339448886245965,-1.538962118339483,-0.40339448886245965,0.0
0.138,-1.558005001525484,-0.4161700208253111,-1.558005001525484,-0.4161700208253111,0.0
0.139,-1.5774597978012326,-0.42958819226456,-1.5774597978012326,-0.42958819226456,0.0
0.14,-1.5973312984335548,-0.443692323372312,-1.5973312984335548,-0.443692323372312,0.0
0.141,-1.6176229521624674,-0.4585291766977863,-1.6176229521624674,-0.4585291766977863,0.0
0.142,-1.6383365442418965,-0.47414923291809546,-1.6383365442418965,-0.47414923291809546,0.0
0.143,-1.6594718154563695,-0.49060697985148777,-1.6594718154563695,-0.49060697985148777,0.0
0.144,-1.6810260106728423,-0.5079612117060002,-1.6810260106728423,-0.5079612117060002,0.0
0.145,-1.7029933448790076,-0.5262753339494541,-1.7029933448790076,-0.5262753339494541,0.0
0.146,-1.725364372903424,-0.5456176670479148,-1.725364372903424,-0.5456176670479148,0.0
0.147,-1.748125247146961,-0.5660617395005774,-1.748125247146961,-0.5660617395005774,0.0
0.148,-1.7712568457519862,-0.5876865569171137,-1.7712568457519862,-0.5876865569171137,0.0
0.149,-1.7947337518187796,-0.6105768291183623,-1.7947337518187796,-0.6105768291183623,0.0
0.15,-1.8185230627448616,-0.6348231311329899,-1.8185230627448616,-0.6348231311329899,0.0
0.151,-1.8425830078137813,-0.6605219662144401,-1.8425830078137813,-0.6605219662144401,0.0
0.152,-1.8668613522425357,-0.6877756892913013,-1.8668613522425357,-0.6877756892913013,0.0
0.153,-1.8912935676558922,-0.7166922372657476,-1.8912935676558922,-0.7166922372657476,0.0
0.154,-1.9158007532988577,-0.7473845980102557,-1.9158007532988577,-0.7473845980102557,0.0
0.155,-1.9402873004694892,-0.7799699326301209,-1.9402873004694892,-0.7799699326301209,0.0
0.156,-1.9646383063125177,-0.8145682456651744,-1.9646383063125177,-0.8145682456651744,0.0
0.157,-1.9887167644004609,-0.851300475967861,-1.9887167644004609,-0.851300475967861,0.0
0.158,-2.0123605910894247,-0.8902858583489368,-2.0123605910894247,-0.8902858583489368,0.0
0.159,-2.0353795915548742,-0.9316383852412528,-2.0353795915548742,-0.9316383852412528,0.0
0.16,-2.0575525309620475,-0.9754621828436417,-2.0575525309620475,-0.9754621828436417,0.0
0.161,-2.078624557322216,-1.0218456141096504,-2.078624557322216,-1.0218456141096504,0.0
0.162,-2.0983053247694645,-1.0708539412511855,-2.0983053247694645,-1.0708539412511855,0.0
0.163,-2.1162682877427867,-1.1225204364128951,-2.1162682877427867,-1.1225204364128951,0.0
0.164,-2.1321517707760673,-1.1768359375926,-2.1321517707760673,-1.1768359375926,0.0
0.165,-2.145562549234756,-1.233737026634983,-2.145562549234756,-1.233737026634983,0.0
0.166,-2.1560827745226976,-1.2930932747570454,-2.1560827745226976,-1.2930932747570454,0.0
0.167,-2.163281098018374,-1.3546943680359926,-2.163281098018374,-1.3546943680359926,0.0
0.168,-2.166728729563504,-1.4182383812285897,-2.166728729563504,-1.4182383812285897,0.0
0.169,-2.1660208358047757,-1.4833229706134035,-2.1660208358047757,-1.4833229706134035,0.0
0.17,-2.160803072908154,-1.5494417144229742,-2.160803072908154,-1.5494417144229742,0.0
0.171,-2.1508021233728667,-1.6159880950437855,-2.1508021233728667,-1.6159880950437855,0.0
0.172,-2.1358579108805067,-1.6822694946572314,-2.1358579108805067,-1.6822694946572314,0.0
0.173,-2.1159538647542275,-1.7475328612786638,-2.1159538647542275,-1.7475328612786638,0.0
0.174,-2.091240506510872,-1.811002260718611,-2.091240506510872,-1.811002260718611,0.0
0.175,-2.062047161405767,-1.8719264019850206,-2.062047161405767,-1.8719264019850206,0.0
0.176,-2.028877192039608,-1.9296317169635102,-2.028877192039608,-1.9296317169635102,0.0
0.177,-1.9923840690920742,-1.98357428293768,-1.9923840690920742,-1.98357428293768,0.0
0.178,-1.953328726120634,-2.033382559638854,-1.953328726120634,-2.033382559638854,0.0
0.179,-1.9125224092197661,-2.0788832428975934,-1.9125224092197661,-2.0788832428975934,0.0
0.18,-1.8707626678952889,-2.120104786708993,-1.8707626678952889,-2.120104786708993,0.0
0.181,-1.828772206620023,-2.157256981078403,-1.828772206620023,-2.157256981078403,0.0
0.182,-1.7871503185319026,-2.1906894951667586,-1.7871503185319026,-2.1906894951667586,0.0
0.183,-1.7463444634854428,-2.2208363417294703,-1.7463444634854428,-2.2208363417294703,0.0
0.184,-1.706645787441502,-2.2481557875110676,-1.706645787441502,-2.2481557875110676,0.0
0.185,-1.6682079645044001,-2.2730758096182866,-1.6682079645044001,-2.2730758096182866,0.0
0.186,-1.6310846671341501,-2.29595383283187,-1.6310846671341501,-2.29595383283187,0.0
0.187,-1.5952779716935592,-2.317056647114415,-1.5952779716935592,-2.317056647114415,0.0
0.188,-1.5607884719860436,-2.3365627401113955,-1.5607884719860436,-2.3365627401113955,0.0
0.189,-1.5276579010729214,-2.3545854160856536,-1.5276579010729214,-2.3545854160856536,0.0
0.19,-1.495996568121118,-2.371211570215351,-1.495996568121118,-2.371211570215351,0.0
0.191,-1.4659906817475383,-2.3865483563975736,-1.4659906817475383,-2.3865483563975736,0.0
0.192,-1.4378882594295586,-2.4007686879589656,-1.4378882594295586,-2.4007686879589656,0.0
0.193,-1.4119662004752507,-2.414146859937781,-1.4119662004752507,-2.414146859937781,0.0
0.194,-1.3884844481783871,-2.4270775898195316,-1.3884844481783871,-2.4270775898195316,0.0
0.195,-1.3676352344873652,-2.440075030634776,-1.3676352344873652,-2.440075030634776,0.0
0.196,-1.3494957364730515,-2.453752031582688,-1.3494957364730515,-2.453752031582688,0.0
0.197,-1.3339911233038877,-2.4687831849611968,-1.3339911233038877,-2.4687831849611968,0.0
0.198,-1.3208724732723987,-2.4858572724830443,-1.3208724732723987,-2.4858572724830443,0.0
0.199,-1.3097112063878074,-2.5056253176377523,-1.3097112063878074,-2.5056253176377523,0.0
0.2,-1.2999092823412093,-2.52864976322613,-1.2999092823412093,-2.52864976322613,0.0
0.201,-1.2907229316666435,-2.555358865053205,-1.2907229316666435,-2.555358865053205,0.0
0.202,-1.2812972004995093,-2.586008856658711,-1.2812972004995093,-2.586008856658711,0.0
0.203,-1.2707088461347358,-2.6206552982057385,-1.2707088461347358,-2.6206552982057385,0.0
0.204,-1.2580156915539205,-2.6591345253108503,-1.2580156915539205,-2.6591345253108503,0.0
0.205,-1.2423109807099155,-2.701056240835149,-1.2423109807099155,-2.701056240835149,0.0
0.206,-1.2227812190256135,-2.7458088025643166,-1.2227812190256135,-2.7458088025643166,0.0
0.207,-1.1987652559929574,-2.792579261993231,-1.1987652559929574,-2.792579261993231,0.0
0.208,-1.1698110131560149,-2.840390249228616,-1.1698110131560149,-2.840390249228616,0.0
0.209,-1.1357245782346728,-2.888154959117829,-1.1357245782346728,-2.888154959117829,0.0
0.21,-1.0966049165056746,-2.9347495272227824,-1.0966049165056746,-2.9347495272227824,0.0
0.211,-1.0528568954916997,-2.9790990655424117,-1.0528568954916997,-2.9790990655424117,0.0
0.212,-1.0051763465110595,-3.0202700656885697,-1.0051763465110595,-3.0202700656885697,0.0
0.213,-0.9545038470855736,-3.0575586992305857,-0.9545038470855736,-3.0575586992305857,0.0
0.214,-0.901948560202142,-3.0905628781155943,-0.901948560202142,-3.0905628781155943,0.0
0.215,-0.8486888742523777,-3.1192266996598064,-0.8486888742523777,-3.1192266996598064,0.0
0.216,-0.7958613238143658,-3.1438493510186394,-0.7958613238143658,-3.1438493510186394,0.0
0.217,-0.7444519136951548,-3.1650560470438043,-0.7444519136951548,-3.1650560470438043,0.0
0.218,-0.69520368324265,-3.1837347275764727,-0.69520368324265,-3.1837347275764727,0.0
0.219,-0.6485512569726803,-3.2009474108075286,-0.6485512569726803,-3.2009474108075286,0.0
0.22,-0.6045882477708298,-3.217828053663706,-0.6045882477708298,-3.217828053663706,0.0
0.221,-0.5630681668356481,-3.2354791079634477,-0.5630681668356481,-3.2354791079634477,0.0
0.222,-0.5234352519105715,-3.254877148307365,-0.5234352519105715,-3.254877148307365,0.0
0.223,-0.48487906351713594,-3.2767949876533073,-0.48487906351713594,-3.2767949876533073,0.0
0.224,-0.4464058240666987,-3.3017446570134337,-0.4464058240666987,-3.3017446570134337,0.0
0.225,-0.40691976434016386,-3.329943253370508,-0.40691976434016386,-3.329943253370508,0.0
0.226,-0.36530846348330304,-3.3613022053972643,-0.36530846348330304,-3.3613022053972643,0.0
0.227,-0.3205266898311615,-3.395439756598215,-0.3205266898311615,-3.395439756598215,0.0
0.228,-0.2716732510656736,-3.4317159102977066,-0.2716732510656736,-3.4317159102977066,0.0
0.229,-0.2180549295600342,-3.4692881427096007,-0.2180549295600342,-3.4692881427096007,0.0
0.23,-0.1592311777285898,-3.5071844624676114,-0.1592311777285898,-3.5071844624676114,0.0
0.231,-0.09503357832013615,-3.5443878499231416,-0.09503357832013615,-3.5443878499231416,0.0
0.232,-0.025555810656796685,-3.57992321703672,-0.025555810656796685,-3.57992321703672,0.0
